;;;"531903,5996777,2018-09-07 19:07:40,""atod. 025"",""eolas supustytas į ežerą """
;;;"532287,5996697,2018-09-07 19:07:20,""at. 024"",""reik patikrinti"""
;;;"524614,5995506,2018-09-06 17:20:19,""at. 019"",""Zandras. Eolinės dangos lyg ir nėra."""
;;;"524452,5995738,2018-09-06 17:19:29,""at. 021"",""terasėlė. 5-7 m aukštis. zandras. palaidotas dirvožemis, bioturbacijos. eolo 0.5--1.5 m, danga ir nedidelė kopa."""
;;;"524003,5996469,2018-09-06 17:18:19,""at. 022"",""zandras, eolinė danga neatsidengia. plote eolo beveik nėra (pavienės mikrokopos). smėlis žvirgždingas"""
;;;"570669,6124807,2018-09-02 10:44:34,""Kazliškiai"",""karj."""
;;;"566653,6124951,2018-09-02 10:42:15,""Berzgainiai"",""karj."""
;;;"552817,6131309,2018-09-02 10:38:39,""Pijorai"",""karj."""
;;;"550908,6103949,2018-09-02 10:08:38,""Šiauliai"",""karj."""
;;;"547771,6105905,2018-09-02 10:07:28,""Zubeliai"",""karj."""
;;;"546546,6107945,2018-09-02 10:05:18,""Zubelių II"",""karj."""
41;54 18 45.39995;24 43 54.63749;"547621,6019755,2018-09-02 10:05:18,""Pamerkiai"""
